week_end,percent_visits_smoothed_combined,percent_visits_smoothed_influenza,percent_visits_smoothed_covid,geo,pct_reporting_days,avg_inpatient_beds,avg_icu_beds,avg_inpatient_beds_used,avg_icu_beds_used,pct_inpatient_beds_occupied,pct_icu_beds_occupied,avg_flu_hospitalizations,avg_covid_hospitalizations,avg_covid_icu_patients
2023-01-07,8.23974683544304,4.9993670886075945,2.5245569620253163,MI,97.94,"19,672.43","2,908.86","16,030.86","2,223.86",81.48,76.44,698.71,"1,208.86",149.71
2023-01-14,5.375316455696202,2.6141772151898737,2.0913924050632917,MI,97.74,"19,439","2,886.43","15,941.14","2,181.86",81.97,75.56,402.57,"1,010.71",133.71
2023-01-21,3.459493670886076,1.4016455696202532,1.7712658227848102,MI,97.43,"19,312.43","2,865.57","15,630.43","2,144",80.9,74.76,224.14,870.43,105.86
2023-01-28,2.5064556962025315,0.9022784810126584,1.6232911392405065,MI,96.92,"19,280.86","2,861.57","15,431.14","2,068.14",80.0,72.24,124.71,688,86.71
2023-02-04,2.217974683544304,0.6881012658227849,1.6172151898734175,MI,97.43,"19,326.57","2,857.29","15,016.43","2,033.71",77.66,71.13,66.57,599.14,86.29
2023-02-11,2.2583544303797467,0.5611392405063291,1.6877215189873416,MI,98.15,"19,545.57","2,873.43","15,356.14","2,090.71",78.52,72.71,47.86,586.86,79.71
2023-02-18,2.400632911392405,0.4424050632911392,1.7840506329113923,MI,98.77,"19,746.29","2,906.86","15,425.29","2,099.86",78.11,72.23,40.57,588.57,69.57
2023-02-25,2.430379746835443,0.3332911392405063,1.8775949367088605,MI,97.74,"19,332","2,863.57","15,132.86","2,046",78.23,71.4,41.43,623.86,66.29
2023-03-04,2.367974683544304,0.2526582278481012,1.9650632911392407,MI,98.56,"19,669.57","2,905.71","15,510.29","2,098.71",78.84,72.22,42.71,660.43,73.14
2023-03-11,2.296455696202532,0.1983544303797468,2.0318987341772154,MI,99.18,"19,741.71","2,916.57","15,554.14","2,111.43",78.78,72.39,27.14,607.29,76.14
2023-03-18,2.2530379746835445,0.1639240506329113,2.0487341772151897,MI,98.97,"19,856.43","2,914.71","15,536.14","2,113.14",78.22,72.49,27.0,634.43,71.57
2023-03-25,2.1941772151898733,0.1449367088607595,1.9830379746835445,MI,98.66,"19,866.14","2,928.86","15,629.14","2,127.86",78.66,72.64,18.86,627.57,82.0
2023-04-01,2.0563291139240505,0.1315189873417721,1.8156962025316452,MI,98.77,"19,838.57","2,941.57","15,296.86","2,127",77.1,72.31,13.0,646.43,82.57
2023-04-08,1.810506329113924,0.1188607594936708,1.5850632911392404,MI,98.87,"19,849.29","2,893.14","15,203","2,106.43",76.58,72.81,16.43,602.43,73.14
2023-04-15,1.5222784810126584,0.1064556962025316,1.3536708860759494,MI,99.08,"19,794.29","2,895.43","15,189.71","2,115.43",76.72,73.05,17.29,498.29,65.0
2023-04-22,1.270506329113924,0.0984810126582278,1.1521518987341772,MI,99.59,"19,853.43","2,881.43","15,413.14","2,103.43",77.63,73.0,11.71,445.29,67.43
2023-04-29,1.0940506329113926,0.0910126582278481,0.9858227848101264,MI,99.28,"19,690.29","2,870.86","14,963.29","2,058.14",75.99,71.69,11.14,368.57,58.57
2023-05-06,0.9716455696202532,0.0879746835443038,0.8479746835443037,MI,99.69,"19,948.14","2,884.14","15,236.29","2,076.14",76.37,71.97,11.29,342.71,47.71
2023-05-13,0.869620253164557,0.0835443037974683,0.730759493670886,MI,99.59,"19,828.71","2,872.43","15,150.71","2,065.86",76.39,71.91,16.0,306.71,33.14
2023-05-20,0.7639240506329114,0.080253164556962,0.629746835443038,MI,99.69,"19,785.14","2,869.14","15,078","2,055.43",76.2,71.64,17.57,268.43,35.57
2023-05-27,0.6573417721518987,0.0755696202531645,0.5427848101265823,MI,99.79,"19,818.43","2,880","15,078.29","2,083.86",76.06,72.35,17.43,231.71,37.71
2023-06-03,0.5641772151898734,0.070632911392405,0.4720253164556962,MI,99.69,"19,718.43","2,857.71","14,915.86","2,078.29",75.62,72.72,26.29,209.71,28.71
2023-06-10,0.4862025316455696,0.0669620253164557,0.410253164556962,MI,99.28,"19,824.29","2,869.86","15,245.14","2,094.86",76.89,73.0,43.14,178.71,23.57
